x,y,z
-2.2e-06,0,0
-2.40939e-06,-7.53549e-08,-7.51089e-07
-2.40939e-06,-7.53549e-08,-7.51089e-07
-2.5151e-06,-7.5062e-08,-1.02022e-06
-2.90708e-06,-1.13431e-08,-1.09626e-06
-3.03268e-06,-2.37895e-08,-1.35341e-06
-3.06673e-06,-1.76424e-08,-1.36172e-06
-3.12622e-06,-6.5804e-08,-1.52692e-06
-3.37656e-06,-1.70319e-08,-1.58263e-06
-3.20848e-06,-1.59804e-07,-1.56253e-06
-3.3842e-06,-1.25124e-07,-1.59304e-06
-3.21648e-06,-2.4605e-07,-1.60741e-06
-3.46329e-06,-1.98998e-07,-1.64826e-06
-3.32638e-06,-8.3883e-07,-1.23491e-06
-3.32638e-06,-8.3883e-07,-1.23491e-06
-3.35371e-06,-8.42496e-07,-1.52565e-06
-3.35371e-06,-8.42496e-07,-1.52565e-06
-3.21323e-06,-7.58629e-07,-1.50761e-06
-3.4552e-06,-7.43641e-07,-1.53847e-06
-3.19736e-06,-8.82018e-07,-1.65512e-06
-3.19736e-06,-8.82018e-07,-1.65512e-06
-3.16001e-06,-8.32731e-07,-1.6287e-06
-3.41739e-06,-8.20106e-07,-1.66831e-06
-3.17998e-06,-7.39235e-07,-1.42872e-06
-3.31245e-06,-7.28738e-07,-1.4415e-06
-3.26237e-06,-8.23767e-07,-1.60167e-06
-3.42139e-06,-8.14183e-07,-1.62292e-06
-3.27418e-06,-8.34022e-07,-1.50969e-06
-3.3078e-06,-8.3213e-07,-1.51334e-06
-3.26496e-06,-7.48048e-07,-1.54025e-06
-3.47789e-06,-7.30956e-07,-1.56374e-06
-3.24887e-06,-4.64351e-07,-1.34254e-06
-3.24887e-06,-4.64351e-07,-1.34254e-06
-3.29872e-06,-4.74135e-07,-1.55425e-06
-3.29872e-06,-4.74135e-07,-1.55425e-06
-3.23893e-06,-5.78418e-07,-1.65607e-06
-3.23893e-06,-5.78418e-07,-1.65607e-06
-3.19625e-06,-5.59012e-07,-1.66205e-06
-3.40453e-06,-5.24896e-07,-1.69413e-06
-3.19788e-06,-4.61573e-07,-1.52414e-06
-3.35747e-06,-4.30272e-07,-1.54314e-06
-3.25507e-06,-4.14001e-07,-1.59162e-06
-3.41153e-06,-3.80321e-07,-1.612e-06
-3.26985e-06,-4.67838e-07,-1.56324e-06
-3.3615e-06,-4.49162e-07,-1.57479e-06
-3.2711e-06,-5.47045e-07,-1.66456e-06
-3.45511e-06,-5.11965e-07,-1.69222e-06
-3.35642e-06,-8.88363e-07,-1.32554e-06
-3.35642e-06,-8.88363e-07,-1.32554e-06
-3.29548e-06,-8.04348e-07,-1.50745e-06
-3.29548e-06,-8.04348e-07,-1.50745e-06
-3.23642e-06,-7.60824e-07,-1.55484e-06
-3.42132e-06,-7.35976e-07,-1.57769e-06
-3.22322e-06,-6.70467e-07,-1.55483e-06
-3.34489e-06,-6.50814e-07,-1.57023e-06
-3.23302e-06,-6.63545e-07,-1.61232e-06
-3.44667e-06,-6.28e-07,-1.64245e-06
-3.20186e-06,-3.93264e-07,-1.41027e-06
-3.20186e-06,-3.93264e-07,-1.41027e-06
-3.24008e-06,-4.2343e-07,-1.57209e-06
-3.39562e-06,-3.87032e-07,-1.59378e-06
-3.23325e-06,-3.9827e-07,-1.57813e-06
-3.4069e-06,-3.54735e-07,-1.60275e-06
-3.27289e-06,-5.74801e-07,-1.58071e-06
-3.34349e-06,-5.60296e-07,-1.5909e-06
-3.26937e-06,-5.89535e-07,-1.6242e-06
-3.45091e-06,-5.51809e-07,-1.65277e-06
-3.25865e-06,-4.15495e-07,-1.39402e-06
-3.25865e-06,-4.15495e-07,-1.39402e-06
-3.28464e-06,-4.15402e-07,-1.56238e-06
-3.32971e-06,-4.02959e-07,-1.56864e-06
-3.28233e-06,-4.508e-07,-1.64231e-06
-3.4557e-06,-4.0345e-07,-1.67067e-06
-3.34086e-06,-5.0674e-07,-1.24779e-06
-3.34086e-06,-5.0674e-07,-1.24779e-06
-3.34451e-06,-7.7575e-07,-1.65786e-06
-3.34451e-06,-7.7575e-07,-1.65786e-06
-3.25816e-06,-6.89339e-07,-1.60238e-06
-3.42509e-06,-6.50736e-07,-1.62914e-06
-3.24114e-06,-5.45503e-07,-1.46984e-06
-3.3086e-06,-5.27183e-07,-1.47884e-06
-3.26805e-06,-4.9935e-07,-1.56458e-06
-3.43429e-06,-4.5126e-07,-1.59112e-06
-3.25009e-06,-4.36818e-07,-1.56026e-06
-3.30089e-06,-4.2052e-07,-1.56843e-06
-3.25621e-06,-4.99248e-07,-1.63846e-06
-3.44015e-06,-4.4133e-07,-1.67241e-06
-3.2505e-06,-4.13769e-07,-1.50558e-06
