t,x,y,z,v
0,0,0,0,0
0,-1.23143e-08,-5.86508e-08,1.24101e-07,1.64932e-09
0.01,3.8159e-08,-7.5324e-08,1.92569e-07,1.67086e-09
0.02,-7.65065e-09,-1.61313e-07,2.42671e-07,1.66222e-09
0.03,-4.07542e-08,-1.27681e-07,1.77594e-07,1.65979e-09
0.04,-4.948e-08,-1.89219e-07,1.28781e-07,1.65972e-09
0.05,-9.6705e-08,-2.06464e-07,1.41936e-07,1.67416e-09
0.06,-1.06484e-07,-2.2647e-07,6.4825e-08,1.64129e-09
0.07,-5.1283e-08,-1.90556e-07,-8.44753e-08,1.64227e-09
0.08,1.02147e-07,-2.15871e-07,-1.3841e-07,1.66815e-09
0.09,1.3728e-07,-2.62658e-07,-9.57482e-08,1.64119e-09
0.1,1.9844e-07,-1.65096e-07,-2.05062e-08,1.6389e-09
0.11,1.92529e-07,-1.47526e-07,-6.55524e-08,1.64564e-09
0.12,1.37961e-07,-1.46117e-07,-5.84373e-08,1.63152e-09
0.13,9.61179e-08,-1.13565e-07,-1.12412e-07,1.66262e-09
0.14,1.48474e-07,-1.64722e-07,-1.03423e-07,1.63519e-09
0.15,1.47193e-07,-1.20644e-07,-8.9504e-08,1.64976e-09
0.16,1.28411e-07,-1.46273e-07,-2.10634e-08,1.64452e-09
0.17,1.54376e-07,-9.22568e-08,-1.19796e-07,1.66284e-09
0.18,1.05349e-07,-2.36889e-07,-1.98601e-07,1.63123e-09
0.19,1.978e-07,-3.19813e-07,-1.72329e-07,1.63835e-09
0.2,2.1535e-07,-2.5725e-07,-1.26021e-07,1.62406e-09
0.21,2.99447e-07,-3.1388e-07,-2.07616e-07,1.61345e-09
0.22,2.94537e-07,-2.57445e-07,-1.906e-07,1.60543e-09
0.23,2.54121e-07,-3.09899e-07,-1.90281e-07,1.58387e-09
0.24,2.082e-07,-2.84288e-07,-1.72362e-07,1.61404e-09
0.25,1.95161e-07,-2.6699e-07,-1.70938e-07,1.60893e-09
0.26,1.63899e-07,-2.5435e-07,-2.29476e-07,1.62724e-09
0.27,1.63045e-07,-3.73971e-07,-3.55778e-07,1.61157e-09
0.28,2.56349e-07,-3.81109e-07,-3.85196e-07,1.6164e-09
0.29,2.21185e-07,-3.31596e-07,-3.48056e-07,1.61029e-09
0.3,2.66706e-07,-3.74126e-07,-2.67692e-07,1.61149e-09
0.31,1.64584e-07,-4.26312e-07,-2.64663e-07,1.60689e-09
0.32,7.14539e-08,-4.55975e-07,-1.81038e-07,1.59405e-09
0.33,-2.94599e-08,-4.89908e-07,-2.52139e-07,1.61395e-09
0.34,3.11365e-08,-4.32821e-07,-1.89259e-07,1.64142e-09
0.35,-3.63565e-08,-3.86324e-07,-2.05007e-07,1.65148e-09
0.36,-4.65285e-08,-4.49228e-07,-2.53815e-07,1.65343e-09
0.37,-2.4488e-08,-3.39915e-07,-2.34317e-07,1.63722e-09
0.38,-1.39436e-08,-3.35505e-07,-1.23889e-07,1.65021e-09
0.39,-1.46074e-07,-2.0001e-07,-1.25188e-07,1.67071e-09
0.4,-1.97168e-07,-2.56363e-07,-5.50387e-08,1.64676e-09
0.41,-6.83998e-08,-2.06279e-07,-2.21952e-07,1.61368e-09
0.42,-1.576e-07,-1.34644e-07,-2.53443e-07,1.64229e-09
0.43,-2.16335e-07,-2.38995e-07,-3.41116e-07,1.59348e-09
0.44,-3.61582e-07,-3.63228e-07,-3.90124e-07,1.58593e-09
0.45,-4.58596e-07,-3.9845e-07,-3.78942e-07,1.57554e-09
0.46,-4.1353e-07,-5.60956e-07,-3.49236e-07,1.57512e-09
0.47,-4.5744e-07,-5.20587e-07,-2.92731e-07,1.57384e-09
0.48,-4.32504e-07,-4.48671e-07,-1.76857e-07,1.57377e-09
0.49,-4.65645e-07,-4.166e-07,-1.60243e-07,1.55944e-09
0.5,-5.27578e-07,-4.24815e-07,-2.10041e-07,1.55707e-09
0.51,-5.35756e-07,-3.95013e-07,-2.76182e-07,1.54308e-09
0.52,-6.36825e-07,-3.86338e-07,-4.35981e-07,1.54596e-09
0.53,-6.34499e-07,-4.29734e-07,-4.03933e-07,1.53423e-09
0.54,-7.1629e-07,-3.69258e-07,-3.41521e-07,1.53333e-09
0.55,-7.10486e-07,-4.71316e-07,-2.80757e-07,1.51826e-09
0.56,-7.62288e-07,-5.62138e-07,-3.45365e-07,1.52405e-09
0.57,-7.82652e-07,-5.09634e-07,-4.99479e-07,1.50023e-09
0.58,-7.39096e-07,-6.09594e-07,-4.52668e-07,1.51294e-09
0.59,-7.0926e-07,-5.65783e-07,-2.5755e-07,1.51288e-09
0.6,-7.15428e-07,-5.78689e-07,-2.72988e-07,1.53588e-09
0.61,-7.21041e-07,-6.11478e-07,-2.43049e-07,1.52922e-09
0.62,-5.98913e-07,-7.09213e-07,-1.74779e-07,1.51662e-09
0.63,-4.59411e-07,-7.33052e-07,-3.15405e-07,1.54183e-09
0.64,-4.03975e-07,-6.54904e-07,-2.87825e-07,1.57168e-09
0.65,-3.64462e-07,-6.66521e-07,-3.16448e-07,1.53663e-09
